Date,Open,High,Low,Close,Change(Pips),Change(%)
01/16/2025 18:00,0.89428,0.89464,0.89358,0.89401,-2.7,-0.03
01/16/2025 17:00,0.89422,0.89488,0.894,0.89426,0.4,0
01/16/2025 16:00,0.89467,0.89579,0.89419,0.89422,-4.5,-0.05
01/16/2025 15:00,0.89275,0.89501,0.89238,0.89471,19.6,0.22
01/16/2025 14:00,0.89242,0.89299,0.89194,0.89276,3.4,0.04
01/16/2025 13:00,0.8914,0.89304,0.89039,0.89235,9.5,0.11
01/16/2025 12:00,0.89273,0.89283,0.89122,0.89135,-13.8,-0.15
01/16/2025 11:00,0.89272,0.89308,0.89247,0.89275,0.3,0
01/16/2025 10:00,0.89278,0.89325,0.89254,0.89272,-0.6,-0.01
01/16/2025 09:00,0.89357,0.89366,0.89271,0.89282,-7.5,-0.08
01/16/2025 08:00,0.89241,0.89384,0.89216,0.89362,12.1,0.14
01/16/2025 07:00,0.89122,0.8926,0.89111,0.8924,11.8,0.13
01/16/2025 06:00,0.89041,0.8914,0.8904,0.89133,9.2,0.1
01/16/2025 05:00,0.89068,0.89071,0.88958,0.89046,-2.2,-0.02
01/16/2025 04:00,0.89117,0.8916,0.89044,0.89071,-4.6,-0.05
01/16/2025 03:00,0.89187,0.89196,0.891,0.8912,-6.7,-0.08
01/16/2025 02:00,0.8924,0.89289,0.89163,0.89189,-5.1,-0.06
01/16/2025 01:00,0.89352,0.89369,0.89195,0.8924,-11.2,-0.13
01/16/2025 00:00,0.89307,0.89441,0.89205,0.8935,4.3,0.05
01/15/2025 23:00,0.89236,0.89334,0.89236,0.89305,6.9,0.08
01/15/2025 22:00,0.8913,0.8925,0.89075,0.89228,9.8,0.11
01/15/2025 21:00,0.89254,0.89284,0.8922,0.89279,2.5,0.03
01/15/2025 20:00,0.89236,0.89269,0.89213,0.89249,1.3,0.01
01/15/2025 19:00,0.89193,0.89244,0.89179,0.89235,4.2,0.05
01/15/2025 18:00,0.89176,0.89224,0.89161,0.89196,2,0.02
01/15/2025 17:00,0.89139,0.89224,0.89132,0.89178,3.9,0.04
